image_id,points
img_00000.png,"[[112.59764099121094, 77.2665786743164], [591.456787109375, 66.632080078125], [375.3521728515625, 433.6111450195313], [412.2479248046875, 60.494384765625]]"
img_00001.png,"[[161.70448303222656, 79.02413940429688], [599.86376953125, 118.4529266357422], [240.01498413085935, 302.5512084960937]]"
img_00002.png,"[[505.2852783203125, 336.7789611816406], [500.1398315429688, 188.9868621826172], [57.78857421875, 416.6962585449219], [182.95944213867188, 415.4927062988281], [167.39154052734375, 198.7346954345703]]"
img_00003.png,"[[177.54556274414062, 217.74122619628903], [486.78607177734375, 260.2084350585937], [168.38241577148438, 418.5772705078125], [416.9422607421875, 53.623138427734375]]"
img_00004.png,"[[95.26886749267578, 77.28359985351562], [269.0299072265625, 125.89359283447266]]"
img_00005.png,"[[426.43267822265625, 421.2521667480469], [190.71463012695312, 417.4614868164063]]"
img_00006.png,"[[315.2457275390625, 413.5103759765625], [336.9797058105469, 87.9738540649414], [168.06117248535156, 335.578857421875], [171.66943359375, 169.8186492919922], [527.482421875, 105.02381896972656], [48.72225570678711, 199.4857940673828], [47.949249267578125, 176.3273468017578]]"
img_00007.png,"[[430.256591796875, 158.78521728515625], [490.231201171875, 389.1386413574219], [103.50804138183594, 314.7429504394531], [312.87451171875, 373.6490478515625]]"
img_00008.png,"[[406.8642272949219, 111.71625518798828], [564.08837890625, 331.0097045898437]]"
img_00009.png,"[[493.7984008789063, 405.186767578125], [466.1255187988281, 140.98036193847656], [53.399452209472656, 97.1362533569336], [340.662353515625, 375.4660034179688]]"
img_00010.png,"[[581.236572265625, 83.58537292480469], [290.0588684082031, 75.94450378417969], [70.02998352050781, 439.6505737304688]]"
img_00011.png,"[[284.733154296875, 240.96237182617188]]"
img_00012.png,"[[497.90472412109375, 120.73841094970705], [161.6074981689453, 180.41986083984372], [533.77197265625, 328.6909484863281]]"
img_00013.png,"[[253.21371459960935, 150.79110717773438], [496.64739990234375, 97.7394561767578]]"
img_00014.png,"[[62.43377685546875, 137.10498046875], [571.7637939453125, 386.9874572753906]]"
img_00015.png,"[[128.7471466064453, 398.4771728515625]]"
img_00016.png,"[[492.7693176269531, 217.70046997070312], [504.9788208007813, 411.4260864257813]]"
img_00017.png,"[[85.47047424316406, 354.761474609375], [543.1448974609375, 318.2243957519531], [556.0592041015625, 177.458984375]]"
img_00018.png,"[[583.1719970703125, 108.5496597290039], [545.0650024414062, 261.2357177734375], [546.616943359375, 382.3126831054688]]"
img_00019.png,"[[365.1919860839844, 249.6265563964844], [520.83203125, 40.76190185546875], [561.424072265625, 190.3798828125], [129.60177612304688, 395.13665771484375]]"
img_00020.png,"[[123.62647247314452, 382.9046325683594]]"
img_00021.png,"[[384.19927978515625, 393.2755737304688], [163.2582550048828, 174.1932830810547], [535.29931640625, 327.8948669433594]]"
img_00022.png,"[[576.435791015625, 153.80886840820312], [53.329689025878906, 413.8063659667969], [598.944091796875, 431.09906005859375], [60.94947052001953, 177.96133422851562], [67.14833068847656, 311.12957763671875], [314.5981750488281, 224.80435180664065]]"
img_00023.png,"[[283.1826171875, 410.4674377441406], [137.4747314453125, 384.1710815429688]]"
img_00024.png,"[[325.187744140625, 273.1182861328125]]"
img_00025.png,"[[273.0508728027344, 192.2018585205078], [116.02071380615234, 298.6474914550781], [49.92231369018555, 112.5293426513672], [516.3958740234375, 157.01092529296875]]"
img_00026.png,"[[338.3627319335937, 375.5581665039063], [101.05648803710938, 132.86160278320312], [489.4117431640625, 360.96136474609375], [545.242431640625, 159.93344116210938]]"
img_00027.png,"[[513.7343139648438, 166.44302368164062], [289.3942565917969, 126.87212371826172], [570.8323974609375, 367.7167663574219]]"
img_00028.png,"[[70.18988037109375, 421.5709838867188], [553.9453125, 145.0187530517578]]"
img_00029.png,"[[197.1100311279297, 342.052978515625], [407.41546630859375, 400.1588439941406]]"
